Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARENTESISC     reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .)
    COMA            reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .)


state 217

    (79) dimension -> dimension CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DOSPUNTOS       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    SUMA            reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    RESTA           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MULTIPLICACION  reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MODULO          reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resBreak        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resContinue     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    IDENTIFICADOR   reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resGlobal       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resLocal        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPush         reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPrint        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPrintln      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resStruct       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resMutable      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resFuncion      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resIf           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resWhile        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resFor          reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resReturn       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DOBLEPUNTOS     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    PARENTESISC     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    COMA            reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    CORCHETEC       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)


state 218

    (116) listaExpresiones -> listaExpresiones COMA expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     reduce using rule 116 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 116 (listaExpresiones -> listaExpresiones COMA expresion .)
    CORCHETEC       reduce using rule 116 (listaExpresiones -> listaExpresiones COMA expresion .)
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 219

    (29) llamadaFuncion -> resPush NOT PARENTESISA expresion COMA . expresion PARENTESISC
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 255
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 220

    (77) declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo .

    PUNTOCOMA       reduce using rule 77 (declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo .)


state 221

    (32) struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .

    resBreak        reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resContinue     reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resGlobal       reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resLocal        reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPush         reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPrint        reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPrintln      reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resStruct       reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resMutable      reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resFuncion      reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resIf           reduce using rule 32 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
